,lon,lat
				<gx:coord>-122.473082 48.364407 -1.83</gx:coord>
				<gx:coord>-122.473057 48.364398 -1.83</gx:coord>
				<gx:coord>-122.473032 48.36439 -2.13</gx:coord>
				<gx:coord>-122.473007 48.364382 -1.83</gx:coord>
				<gx:coord>-122.472983 48.364372 -1.83</gx:coord>
				<gx:coord>-122.47296 48.364363 -1.83</gx:coord>
				<gx:coord>-122.472938 48.364357 -1.83</gx:coord>
				<gx:coord>-122.472915 48.36435 -1.83</gx:coord>
				<gx:coord>-122.472895 48.364343 -1.83</gx:coord>
				<gx:coord>-122.472875 48.364337 -1.83</gx:coord>
				<gx:coord>-122.472858 48.36433 -1.83</gx:coord>
				<gx:coord>-122.472842 48.364323 -1.83</gx:coord>
				<gx:coord>-122.472825 48.364318 -1.83</gx:coord>
				<gx:coord>-122.47281 48.364312 -1.83</gx:coord>
				<gx:coord>-122.472793 48.364305 -1.83</gx:coord>
				<gx:coord>-122.472777 48.364302 -1.83</gx:coord>
				<gx:coord>-122.47276 48.364297 -1.52</gx:coord>
				<gx:coord>-122.472743 48.36429 -1.52</gx:coord>
				<gx:coord>-122.472727 48.364283 -1.52</gx:coord>
				<gx:coord>-122.472712 48.364275 -1.52</gx:coord>
				<gx:coord>-122.472697 48.364268 -1.52</gx:coord>
				<gx:coord>-122.472682 48.364262 -1.52</gx:coord>
				<gx:coord>-122.472667 48.364255 -1.52</gx:coord>
				<gx:coord>-122.47265 48.36425 -1.52</gx:coord>
				<gx:coord>-122.472633 48.364247 -1.52</gx:coord>
				<gx:coord>-122.472617 48.364242 -1.52</gx:coord>
				<gx:coord>-122.472598 48.364237 -1.52</gx:coord>
				<gx:coord>-122.472578 48.36423199999999 -1.52</gx:coord>
				<gx:coord>-122.47256 48.364225 -1.52</gx:coord>
				<gx:coord>-122.472543 48.364217 -1.52</gx:coord>
				<gx:coord>-122.472525 48.36420999999999 -1.52</gx:coord>
				<gx:coord>-122.472507 48.364203 -1.52</gx:coord>
				<gx:coord>-122.472487 48.364198 -1.52</gx:coord>
				<gx:coord>-122.472467 48.364193 -1.52</gx:coord>
				<gx:coord>-122.472445 48.36419 -1.52</gx:coord>
				<gx:coord>-122.472423 48.364187 -1.52</gx:coord>
				<gx:coord>-122.4724 48.364183 -1.52</gx:coord>
				<gx:coord>-122.472378 48.36418 -1.52</gx:coord>
				<gx:coord>-122.472357 48.36417700000001 -1.52</gx:coord>
				<gx:coord>-122.472333 48.364172 -1.52</gx:coord>
				<gx:coord>-122.47231 48.364167 -1.52</gx:coord>
				<gx:coord>-122.472288 48.36416 -1.52</gx:coord>
				<gx:coord>-122.472267 48.364153 -1.52</gx:coord>
				<gx:coord>-122.472248 48.364147 -1.52</gx:coord>
				<gx:coord>-122.47223 48.36413799999999 -1.52</gx:coord>
				<gx:coord>-122.472215 48.364132 -1.22</gx:coord>
				<gx:coord>-122.472198 48.36412499999999 -1.22</gx:coord>
				<gx:coord>-122.47218 48.36412 -1.22</gx:coord>
				<gx:coord>-122.472163 48.364115 -1.22</gx:coord>
				<gx:coord>-122.472147 48.364108 -0.9099999999999999</gx:coord>
				<gx:coord>-122.47213 48.364102 -0.9099999999999999</gx:coord>
				<gx:coord>-122.472115 48.364093 -0.9099999999999999</gx:coord>
				<gx:coord>-122.4721 48.364085 -0.9099999999999999</gx:coord>
				<gx:coord>-122.472087 48.364075 -0.9099999999999999</gx:coord>
				<gx:coord>-122.472075 48.36406699999999 -0.9099999999999999</gx:coord>
				<gx:coord>-122.472063 48.364057 -0.9099999999999999</gx:coord>
				<gx:coord>-122.472055 48.364047 -0.9099999999999999</gx:coord>
				<gx:coord>-122.472047 48.364037 -0.9099999999999999</gx:coord>
				<gx:coord>-122.47204 48.364027 -0.9099999999999999</gx:coord>
				<gx:coord>-122.472033 48.364017 -0.9099999999999999</gx:coord>
				<gx:coord>-122.472027 48.36400700000001 -0.9099999999999999</gx:coord>
				<gx:coord>-122.472022 48.363995 -1.22</gx:coord>
				<gx:coord>-122.472015 48.363983 -1.22</gx:coord>
				<gx:coord>-122.472012 48.363972 -1.22</gx:coord>
				<gx:coord>-122.472008 48.363958 -1.22</gx:coord>
				<gx:coord>-122.472007 48.36394700000001 -1.22</gx:coord>
				<gx:coord>-122.472005 48.36393499999999 -1.22</gx:coord>
				<gx:coord>-122.472002 48.363923 -1.22</gx:coord>
				<gx:coord>-122.471998 48.36391299999999 -1.52</gx:coord>
				<gx:coord>-122.471993 48.363902 -1.52</gx:coord>
				<gx:coord>-122.471987 48.36389 -1.52</gx:coord>
				<gx:coord>-122.471982 48.36388 -1.52</gx:coord>
				<gx:coord>-122.471977 48.363868 -1.52</gx:coord>
				<gx:coord>-122.471972 48.363857 -1.83</gx:coord>
				<gx:coord>-122.471968 48.363845 -1.83</gx:coord>
				<gx:coord>-122.471967 48.363833 -1.83</gx:coord>
				<gx:coord>-122.471965 48.36382 -1.83</gx:coord>
				<gx:coord>-122.471965 48.363808 -2.13</gx:coord>
				<gx:coord>-122.471963 48.363797 -2.13</gx:coord>
				<gx:coord>-122.471963 48.363785 -2.13</gx:coord>
				<gx:coord>-122.471963 48.363772 -2.13</gx:coord>
				<gx:coord>-122.471963 48.36376 -2.13</gx:coord>
				<gx:coord>-122.471965 48.363747 -1.83</gx:coord>
				<gx:coord>-122.471967 48.363733 -1.83</gx:coord>
				<gx:coord>-122.471968 48.363722 -1.83</gx:coord>
				<gx:coord>-122.471972 48.36371 -1.83</gx:coord>
				<gx:coord>-122.471973 48.363698 -1.83</gx:coord>
				<gx:coord>-122.471975 48.363688 -1.83</gx:coord>
				<gx:coord>-122.471977 48.363675 -1.83</gx:coord>
				<gx:coord>-122.471978 48.363663 -1.52</gx:coord>
				<gx:coord>-122.47198 48.363652 -1.52</gx:coord>
				<gx:coord>-122.471982 48.36364 -1.52</gx:coord>
				<gx:coord>-122.471985 48.363628 -1.52</gx:coord>
				<gx:coord>-122.471987 48.363617 -1.22</gx:coord>
				<gx:coord>-122.471988 48.363605 -1.22</gx:coord>
				<gx:coord>-122.471988 48.363593 -1.22</gx:coord>
				<gx:coord>-122.471987 48.363583 -1.22</gx:coord>
				<gx:coord>-122.471985 48.363573 -1.22</gx:coord>
				<gx:coord>-122.47198 48.363563 -1.22</gx:coord>
				<gx:coord>-122.471977 48.363553 -1.22</gx:coord>
				<gx:coord>-122.471972 48.363543 -1.22</gx:coord>
				<gx:coord>-122.471967 48.363533 -1.22</gx:coord>
				<gx:coord>-122.47196 48.363522 -1.22</gx:coord>
				<gx:coord>-122.471955 48.36351 -1.22</gx:coord>
				<gx:coord>-122.471948 48.363498 -1.22</gx:coord>
				<gx:coord>-122.47194 48.363487 -1.22</gx:coord>
				<gx:coord>-122.47193 48.363475 -1.22</gx:coord>
				<gx:coord>-122.47192 48.363463 -1.22</gx:coord>
				<gx:coord>-122.471908 48.36345 -1.22</gx:coord>
				<gx:coord>-122.471898 48.363437 -1.22</gx:coord>
				<gx:coord>-122.47189 48.363423 -1.22</gx:coord>
				<gx:coord>-122.47188 48.36341 -1.22</gx:coord>
				<gx:coord>-122.47187 48.363395 -1.22</gx:coord>
				<gx:coord>-122.47186 48.363382 -1.22</gx:coord>
				<gx:coord>-122.471852 48.363365 -0.9099999999999999</gx:coord>
				<gx:coord>-122.471845 48.36335 -0.9099999999999999</gx:coord>
				<gx:coord>-122.471842 48.363335 -0.9099999999999999</gx:coord>
				<gx:coord>-122.471842 48.36331999999999 -0.9099999999999999</gx:coord>
				<gx:coord>-122.471842 48.363305 -0.9099999999999999</gx:coord>
				<gx:coord>-122.471842 48.36329000000001 -0.61</gx:coord>
				<gx:coord>-122.471843 48.363277 -0.61</gx:coord>
				<gx:coord>-122.471845 48.36326199999999 -0.9099999999999999</gx:coord>
				<gx:coord>-122.471848 48.363247 -0.9099999999999999</gx:coord>
				<gx:coord>-122.47185 48.363232 -0.9099999999999999</gx:coord>
				<gx:coord>-122.471853 48.363217 -0.9099999999999999</gx:coord>
				<gx:coord>-122.471855 48.36320199999999 -0.9099999999999999</gx:coord>
				<gx:coord>-122.471857 48.363185 -0.9099999999999999</gx:coord>
				<gx:coord>-122.471858 48.36317 -0.9099999999999999</gx:coord>
				<gx:coord>-122.471862 48.363152 -0.9099999999999999</gx:coord>
				<gx:coord>-122.471867 48.363137 -0.61</gx:coord>
				<gx:coord>-122.471872 48.36312000000001 -0.61</gx:coord>
				<gx:coord>-122.471875 48.363105 -0.61</gx:coord>
				<gx:coord>-122.471878 48.363088 -0.61</gx:coord>
				<gx:coord>-122.471882 48.36307300000001 -0.61</gx:coord>
				<gx:coord>-122.471887 48.363058 -0.61</gx:coord>
				<gx:coord>-122.471892 48.363042 -0.61</gx:coord>
				<gx:coord>-122.471895 48.363025 -0.3</gx:coord>
				<gx:coord>-122.471898 48.36301000000001 -0.3</gx:coord>
				<gx:coord>-122.4719 48.362993 -0.3</gx:coord>
				<gx:coord>-122.471902 48.36297700000001 -0.3</gx:coord>
				<gx:coord>-122.471903 48.36295999999999 -0.3</gx:coord>
				<gx:coord>-122.471905 48.362943 -0.3</gx:coord>
				<gx:coord>-122.471905 48.362928 0</gx:coord>
				<gx:coord>-122.471903 48.362912 -0.3</gx:coord>
				<gx:coord>-122.4719 48.362895 -0.3</gx:coord>
				<gx:coord>-122.471898 48.36287999999999 -0.3</gx:coord>
				<gx:coord>-122.471898 48.362863 -0.3</gx:coord>
				<gx:coord>-122.4719 48.362848 -0.3</gx:coord>
				<gx:coord>-122.471902 48.362832 -0.61</gx:coord>
				<gx:coord>-122.471903 48.36281699999999 -0.61</gx:coord>
				<gx:coord>-122.471905 48.3628 -0.61</gx:coord>
				<gx:coord>-122.471905 48.362783 -0.3</gx:coord>
				<gx:coord>-122.471905 48.362765 -0.3</gx:coord>
				<gx:coord>-122.471907 48.36275 -0.61</gx:coord>
				<gx:coord>-122.47191 48.362733 -0.61</gx:coord>
				<gx:coord>-122.471913 48.362717 -0.61</gx:coord>
				<gx:coord>-122.471918 48.3627 -0.61</gx:coord>
				<gx:coord>-122.471922 48.36268499999999 -0.61</gx:coord>
				<gx:coord>-122.471925 48.362668 -0.61</gx:coord>
				<gx:coord>-122.471927 48.36265199999999 -0.61</gx:coord>
				<gx:coord>-122.471928 48.362635 -0.61</gx:coord>
				<gx:coord>-122.471928 48.362618 -0.61</gx:coord>
				<gx:coord>-122.471927 48.362602 -0.61</gx:coord>
				<gx:coord>-122.471927 48.362583 -0.3</gx:coord>
				<gx:coord>-122.471925 48.362565 -0.3</gx:coord>
				<gx:coord>-122.471923 48.362547 -0.3</gx:coord>
				<gx:coord>-122.47192 48.362528 -0.3</gx:coord>
				<gx:coord>-122.471918 48.362508 -0.3</gx:coord>
				<gx:coord>-122.471917 48.36249 -0.3</gx:coord>
				<gx:coord>-122.471918 48.36247 -0.3</gx:coord>
				<gx:coord>-122.47192 48.362452 -0.3</gx:coord>
				<gx:coord>-122.471923 48.362433 -0.61</gx:coord>
				<gx:coord>-122.471925 48.362415 -0.61</gx:coord>
				<gx:coord>-122.471928 48.362395 -0.61</gx:coord>
				<gx:coord>-122.47193 48.362377 -0.61</gx:coord>
				<gx:coord>-122.471933 48.362357 -0.61</gx:coord>
				<gx:coord>-122.471935 48.362337 -0.61</gx:coord>
				<gx:coord>-122.471938 48.362318 -0.9099999999999999</gx:coord>
				<gx:coord>-122.47194 48.3623 -0.9099999999999999</gx:coord>
				<gx:coord>-122.471942 48.36228 -0.9099999999999999</gx:coord>
				<gx:coord>-122.471943 48.36226 -0.9099999999999999</gx:coord>
				<gx:coord>-122.471945 48.362238 -0.9099999999999999</gx:coord>
				<gx:coord>-122.471945 48.36221799999999 -1.22</gx:coord>
				<gx:coord>-122.471947 48.36219700000001 -1.22</gx:coord>
				<gx:coord>-122.47195 48.362175 -1.22</gx:coord>
				<gx:coord>-122.471952 48.362153 -1.22</gx:coord>
				<gx:coord>-122.471955 48.362132 -1.22</gx:coord>
				<gx:coord>-122.47196 48.362108 -1.22</gx:coord>
				<gx:coord>-122.471965 48.36208700000001 -1.52</gx:coord>
				<gx:coord>-122.47197 48.36206500000001 -1.52</gx:coord>
				<gx:coord>-122.471975 48.362042 -1.52</gx:coord>
				<gx:coord>-122.47198 48.36202 -1.52</gx:coord>
				<gx:coord>-122.471985 48.361997 -1.52</gx:coord>
				<gx:coord>-122.471992 48.361975 -1.52</gx:coord>
				<gx:coord>-122.471997 48.361952 -1.52</gx:coord>
				<gx:coord>-122.472005 48.361928 -1.83</gx:coord>
				<gx:coord>-122.472012 48.361907 -1.83</gx:coord>
				<gx:coord>-122.472022 48.361885 -1.83</gx:coord>
				<gx:coord>-122.47203 48.361863 -1.83</gx:coord>
				<gx:coord>-122.47204 48.361843 -1.83</gx:coord>
				<gx:coord>-122.472048 48.36182300000001 -1.83</gx:coord>
				<gx:coord>-122.47206 48.361802 -1.83</gx:coord>
				<gx:coord>-122.472072 48.361783 -1.83</gx:coord>
				<gx:coord>-122.472087 48.361767 -1.83</gx:coord>
				<gx:coord>-122.4721 48.36175200000001 -1.83</gx:coord>
				<gx:coord>-122.472113 48.36173800000001 -1.83</gx:coord>
				<gx:coord>-122.472125 48.361725 -1.83</gx:coord>
				<gx:coord>-122.472137 48.361712 -1.83</gx:coord>
				<gx:coord>-122.472145 48.3617 -1.83</gx:coord>
				<gx:coord>-122.472152 48.36168799999999 -1.83</gx:coord>
				<gx:coord>-122.472157 48.36167699999999 -1.83</gx:coord>
				<gx:coord>-122.47216 48.361665 -1.83</gx:coord>
				<gx:coord>-122.472163 48.361652 -1.83</gx:coord>
				<gx:coord>-122.472165 48.36164 -1.83</gx:coord>
				<gx:coord>-122.472168 48.361628 -1.83</gx:coord>
				<gx:coord>-122.472173 48.361617 -1.83</gx:coord>
				<gx:coord>-122.472177 48.361605 -1.83</gx:coord>
				<gx:coord>-122.47218 48.36159199999999 -1.83</gx:coord>
				<gx:coord>-122.472185 48.36158 -1.83</gx:coord>
				<gx:coord>-122.47219 48.361568 -1.83</gx:coord>
				<gx:coord>-122.472197 48.361557 -1.83</gx:coord>
				<gx:coord>-122.472203 48.36154499999999 -1.83</gx:coord>
				<gx:coord>-122.47221 48.361532 -1.83</gx:coord>
				<gx:coord>-122.472217 48.36152 -1.83</gx:coord>
				<gx:coord>-122.472223 48.361507 -1.83</gx:coord>
				<gx:coord>-122.47223 48.361493 -1.83</gx:coord>
				<gx:coord>-122.472238 48.361478 -1.52</gx:coord>
				<gx:coord>-122.472247 48.361465 -1.52</gx:coord>
				<gx:coord>-122.472258 48.36145200000001 -1.52</gx:coord>
				<gx:coord>-122.47227 48.36143799999999 -1.52</gx:coord>
				<gx:coord>-122.472283 48.361425 -1.52</gx:coord>
				<gx:coord>-122.472295 48.361412 -1.52</gx:coord>
				<gx:coord>-122.472308 48.3614 -1.52</gx:coord>
				<gx:coord>-122.47232 48.361387 -1.52</gx:coord>
				<gx:coord>-122.47233 48.361373 -1.52</gx:coord>
				<gx:coord>-122.472342 48.361362 -1.52</gx:coord>
				<gx:coord>-122.472355 48.361348 -1.52</gx:coord>
				<gx:coord>-122.472368 48.361337 -1.52</gx:coord>
				<gx:coord>-122.472382 48.361325 -1.52</gx:coord>
				<gx:coord>-122.472395 48.36131200000001 -1.52</gx:coord>
				<gx:coord>-122.472408 48.3613 -1.52</gx:coord>
				<gx:coord>-122.47242 48.361287 -1.52</gx:coord>
				<gx:coord>-122.472433 48.36127299999999 -1.52</gx:coord>
				<gx:coord>-122.472448 48.36126000000001 -1.52</gx:coord>
				<gx:coord>-122.472463 48.361248 -1.22</gx:coord>
				<gx:coord>-122.47248 48.36123800000001 -1.52</gx:coord>
				<gx:coord>-122.472493 48.36122700000001 -1.52</gx:coord>
				<gx:coord>-122.472508 48.361217 -1.52</gx:coord>
				<gx:coord>-122.472523 48.361205 -1.52</gx:coord>
				<gx:coord>-122.472538 48.361195 -1.83</gx:coord>
				<gx:coord>-122.472555 48.361183 -1.83</gx:coord>
				<gx:coord>-122.472573 48.361173 -1.83</gx:coord>
				<gx:coord>-122.47259 48.361162 -1.83</gx:coord>
				<gx:coord>-122.472607 48.36115199999999 -1.83</gx:coord>
				<gx:coord>-122.472622 48.36114 -1.83</gx:coord>
				<gx:coord>-122.472638 48.36112800000001 -1.83</gx:coord>
				<gx:coord>-122.472653 48.361118 -1.83</gx:coord>
				<gx:coord>-122.47267 48.361107 -1.83</gx:coord>
				<gx:coord>-122.472687 48.361097 -1.83</gx:coord>
				<gx:coord>-122.472705 48.361088 -1.83</gx:coord>
				<gx:coord>-122.472723 48.36108 -1.83</gx:coord>
				<gx:coord>-122.472742 48.36107000000001 -1.83</gx:coord>
				<gx:coord>-122.47276 48.361062 -1.83</gx:coord>
				<gx:coord>-122.47278 48.361053 -1.83</gx:coord>
				<gx:coord>-122.4728 48.36104499999999 -1.83</gx:coord>
				<gx:coord>-122.472822 48.361037 -1.83</gx:coord>
				<gx:coord>-122.472842 48.36103 -1.83</gx:coord>
				<gx:coord>-122.472863 48.361023 -1.83</gx:coord>
				<gx:coord>-122.472887 48.361017 -1.83</gx:coord>
				<gx:coord>-122.472908 48.361012 -1.83</gx:coord>
				<gx:coord>-122.472932 48.36100699999999 -1.83</gx:coord>
				<gx:coord>-122.472953 48.361002 -1.83</gx:coord>
				<gx:coord>-122.472975 48.360997 -1.83</gx:coord>
				<gx:coord>-122.472995 48.36099 -1.83</gx:coord>
				<gx:coord>-122.473015 48.36098199999999 -1.83</gx:coord>
				<gx:coord>-122.473035 48.360973 -1.83</gx:coord>
				<gx:coord>-122.473053 48.360965 -1.83</gx:coord>
				<gx:coord>-122.473075 48.360958 -1.52</gx:coord>
				<gx:coord>-122.473093 48.36095 -1.52</gx:coord>
				<gx:coord>-122.473113 48.36094 -1.83</gx:coord>
				<gx:coord>-122.473132 48.360932 -1.83</gx:coord>
				<gx:coord>-122.473148 48.360922 -1.52</gx:coord>
				<gx:coord>-122.473167 48.360912 -1.83</gx:coord>
				<gx:coord>-122.473185 48.36090300000001 -1.83</gx:coord>
				<gx:coord>-122.473205 48.360895 -1.83</gx:coord>
				<gx:coord>-122.473227 48.360888 -1.52</gx:coord>
				<gx:coord>-122.473247 48.36088 -1.52</gx:coord>
				<gx:coord>-122.473267 48.360872 -1.52</gx:coord>
				<gx:coord>-122.473285 48.360865 -1.52</gx:coord>
				<gx:coord>-122.473305 48.360857 -1.52</gx:coord>
				<gx:coord>-122.473325 48.360847 -1.52</gx:coord>
				<gx:coord>-122.473345 48.360838 -1.52</gx:coord>
				<gx:coord>-122.473363 48.36083 -1.52</gx:coord>
				<gx:coord>-122.473382 48.36082 -1.22</gx:coord>
				<gx:coord>-122.4734 48.360812 -1.22</gx:coord>
				<gx:coord>-122.473417 48.360802 -1.22</gx:coord>
				<gx:coord>-122.473437 48.36079199999999 -1.22</gx:coord>
				<gx:coord>-122.473457 48.36078200000001 -0.9099999999999999</gx:coord>
				<gx:coord>-122.47348 48.360773 -0.9099999999999999</gx:coord>
				<gx:coord>-122.473505 48.360767 -0.9099999999999999</gx:coord>
				<gx:coord>-122.473532 48.36076 -0.9099999999999999</gx:coord>
				<gx:coord>-122.473558 48.360753 -1.22</gx:coord>
				<gx:coord>-122.473587 48.360747 -1.22</gx:coord>
				<gx:coord>-122.473617 48.36074 -1.22</gx:coord>
				<gx:coord>-122.473645 48.36073500000001 -1.22</gx:coord>
				<gx:coord>-122.473675 48.36073199999999 -1.22</gx:coord>
				<gx:coord>-122.473705 48.360728 -1.22</gx:coord>
				<gx:coord>-122.473733 48.360725 -1.22</gx:coord>
				<gx:coord>-122.473763 48.360722 -1.22</gx:coord>
				<gx:coord>-122.473795 48.36071799999999 -1.22</gx:coord>
				<gx:coord>-122.473825 48.360715 -1.22</gx:coord>
				<gx:coord>-122.473855 48.360713 -1.22</gx:coord>
				<gx:coord>-122.473887 48.36071 -1.22</gx:coord>
				<gx:coord>-122.473918 48.360705 -0.9099999999999999</gx:coord>
				<gx:coord>-122.47395 48.3607 -0.9099999999999999</gx:coord>
				<gx:coord>-122.473982 48.360695 -0.9099999999999999</gx:coord>
				<gx:coord>-122.474013 48.36069 -0.9099999999999999</gx:coord>
				<gx:coord>-122.474045 48.360687 -0.9099999999999999</gx:coord>
				<gx:coord>-122.474077 48.360682 -0.9099999999999999</gx:coord>
				<gx:coord>-122.474108 48.360677 -0.9099999999999999</gx:coord>
				<gx:coord>-122.47414 48.36067200000001 -0.9099999999999999</gx:coord>
				<gx:coord>-122.474172 48.360663 -0.9099999999999999</gx:coord>
				<gx:coord>-122.474202 48.360655 -0.61</gx:coord>
				<gx:coord>-122.474232 48.360645 -0.61</gx:coord>
				<gx:coord>-122.474262 48.360635 -0.61</gx:coord>
				<gx:coord>-122.474288 48.36062500000001 -0.61</gx:coord>
				<gx:coord>-122.474313 48.360617 -0.3</gx:coord>
				<gx:coord>-122.474333 48.360608 -0.61</gx:coord>
				<gx:coord>-122.474353 48.36059999999999 -0.61</gx:coord>
				<gx:coord>-122.47437 48.360592 -0.3</gx:coord>
				<gx:coord>-122.474387 48.360585 -0.3</gx:coord>
				<gx:coord>-122.474403 48.36057799999999 -0.3</gx:coord>
				<gx:coord>-122.47442 48.360573 -0.3</gx:coord>
				<gx:coord>-122.474437 48.360572 -0.3</gx:coord>
				<gx:coord>-122.474453 48.36057 0</gx:coord>
				<gx:coord>-122.474467 48.360572 -0.3</gx:coord>
				<gx:coord>-122.47448 48.360573 -0.3</gx:coord>
				<gx:coord>-122.474503 48.360577 -0.3</gx:coord>
				<gx:coord>-122.474527 48.36058 -0.3</gx:coord>
				<gx:coord>-122.474548 48.36058700000001 0</gx:coord>
				<gx:coord>-122.474568 48.360593 0.3</gx:coord>
				<gx:coord>-122.474585 48.360602 0.3</gx:coord>
				<gx:coord>-122.4746 48.360608 0.3</gx:coord>
				<gx:coord>-122.474613 48.360617 0.3</gx:coord>
				<gx:coord>-122.474623 48.360623 0</gx:coord>
				<gx:coord>-122.474633 48.36063299999999 -0.61</gx:coord>
				<gx:coord>-122.474638 48.360642 -0.9099999999999999</gx:coord>
				<gx:coord>-122.474647 48.360653 -1.22</gx:coord>
				<gx:coord>-122.474655 48.360663 -1.22</gx:coord>
				<gx:coord>-122.474673 48.360678 -0.9099999999999999</gx:coord>
				<gx:coord>-122.474687 48.36068499999999 -1.22</gx:coord>
				<gx:coord>-122.4747 48.36069 -1.22</gx:coord>
				<gx:coord>-122.474713 48.36069700000001 -1.22</gx:coord>
				<gx:coord>-122.47473 48.360702 -1.22</gx:coord>
				<gx:coord>-122.474748 48.360703 -1.22</gx:coord>
				<gx:coord>-122.474773 48.360705 -1.22</gx:coord>
				<gx:coord>-122.474788 48.360705 -1.22</gx:coord>
				<gx:coord>-122.474803 48.360705 -1.52</gx:coord>
				<gx:coord>-122.47482 48.360703 -1.52</gx:coord>
				<gx:coord>-122.474837 48.360702 -1.52</gx:coord>
				<gx:coord>-122.474855 48.3607 -1.52</gx:coord>
				<gx:coord>-122.474877 48.36069700000001 -1.22</gx:coord>
				<gx:coord>-122.474898 48.360693 -1.22</gx:coord>
				<gx:coord>-122.47492 48.36069 -1.22</gx:coord>
				<gx:coord>-122.474943 48.36068499999999 -1.22</gx:coord>
				<gx:coord>-122.474967 48.36068 -1.22</gx:coord>
				<gx:coord>-122.474992 48.360675 -1.22</gx:coord>
				<gx:coord>-122.475017 48.360668 -0.9099999999999999</gx:coord>
				<gx:coord>-122.475042 48.360662 -0.9099999999999999</gx:coord>
				<gx:coord>-122.475065 48.360655 -0.9099999999999999</gx:coord>
				<gx:coord>-122.47509 48.36064699999999 -0.9099999999999999</gx:coord>
				<gx:coord>-122.475115 48.360642 -0.61</gx:coord>
				<gx:coord>-122.47514 48.360635 -0.61</gx:coord>
